Package          Version   
---------------- ----------
attrs            19.1.0    
beautifulsoup4   4.7.1     
certifi          2018.11.29
chardet          3.0.4     
decorator        4.3.2     
idna             2.8       
ipython-genutils 0.2.0     
jsonschema       3.0.1     
jupyter-core     4.4.0     
lxml             4.3.2     
nbformat         4.4.0     
nltk             3.4       
pip              19.0.3    
plotly           3.6.1     
pyrsistent       0.14.11   
pytz             2018.9    
requests         2.21.0    
retrying         1.3.3     
setuptools       40.8.0    
singledispatch   3.4.0.3   
six              1.12.0    
soupsieve        1.8       
traitlets        4.3.2     
urllib3          1.24.1    
wheel            0.33.1    
